,sparsity_threshold,day,treatment,OTU,log2FoldChange,p,Rank1,Rank2,Rank3,Rank4,Rank5,Rank6,Rank7,Rank8,padj
563,0.55,30,13CCSS,OTU.2192,3.1206118420637297,2.69095028171979e-07,Bacteria,Verrucomicrobia,Spartobacteria,Chthoniobacterales,FukuN18_freshwater_group,uncultured_bacterium,,,4.96349878064932e-05
564,0.55,30,13CCSS,OTU.266,3.13693089475864,3.1414549244616e-07,Bacteria,Verrucomicrobia,Spartobacteria,Chthoniobacterales,FukuN18_freshwater_group,uncultured_bacterium,,,4.96349878064932e-05
565,0.55,30,13CCSS,OTU.185,3.26367441894282,1.9421369451298202e-08,Bacteria,Verrucomicrobia,Spartobacteria,Chthoniobacterales,FukuN18_freshwater_group,,,,1.22743054932205e-05
566,0.55,30,13CCSS,OTU.541,2.84812515760221,2.2306420704199e-06,Bacteria,Verrucomicrobia,Spartobacteria,Chthoniobacterales,LD29,,,,0.00015664064316726399
577,0.55,30,13CCSS,OTU.400,2.75521717751073,9.81857698326173e-06,Bacteria,Verrucomicrobia,Candidatus_Methylacidiphilum,uncultured_bacterium,,,,,0.000564121877583765
582,0.55,30,13CCSS,OTU.945,1.7131745375509098,0.0027260521905925397,Bacteria,Spirochaetes,Spirochaetales,Leptospiraceae,Turneriella,uncultured_bacterium,,,0.0689145993781795
609,0.55,30,13CCSS,OTU.98,2.55832279546118,3.40718966305239e-05,Bacteria,Chloroflexi,Herpetosiphonales,Herpetosiphonaceae,Herpetosiphon,uncultured_Chloroflexi_bacterium,,,0.00153810276217794
610,0.55,30,13CCSS,OTU.4322,2.26382514740755,0.000224291661814402,Bacteria,Chloroflexi,Herpetosiphonales,Herpetosiphonaceae,Herpetosiphon,uncultured_Chloroflexi_bacterium,,,0.007460648961405359
611,0.55,30,13CCSS,OTU.64,2.7808290392313904,1.24452385404309e-06,Bacteria,Chloroflexi,Herpetosiphonales,Herpetosiphonaceae,Herpetosiphon,uncultured_Chloroflexi_bacterium,,,0.00012681600179038
631,0.55,30,13CCSS,OTU.569,2.15186293350779,0.000157104205006767,Bacteria,Acidobacteria,Candidatus_Solibacter,uncultured_bacterium,,,,,0.00584057985672218
640,0.55,30,13CCPS,OTU.465,2.3211660045822002,7.1639752135209195e-06,Bacteria,Bacteroidetes,Cytophagia,Cytophagales,Cytophagaceae,Flexibacter,uncultured_bacterium,,0.00371921081658046
692,0.55,30,13CCPS,OTU.484,2.14726758928518,0.0009254510858620429,Bacteria,Planctomycetes,Planctomycetacia,Planctomycetales,Planctomycetaceae,Rhodopirellula,uncultured_Planctomycetaceae_bacterium,,0.0501518450583234
694,0.55,30,13CCPS,OTU.285,1.9082749816246798,0.00282987198551113,Bacteria,Planctomycetes,Planctomycetacia,Planctomycetales,Planctomycetaceae,Pir4_lineage,uncultured_planctomycete,,0.0889837524332945
709,0.55,30,13CCPS,OTU.204,2.30654155011838,9.016524799252929e-05,Bacteria,Planctomycetes,Planctomycetacia,Planctomycetales,Planctomycetaceae,Planctomyces,Planctomyces_sp._Io1-3,,0.00850558839396193
900,0.55,30,13CCPS,OTU.633,1.9483260628089198,0.0020995914651449,Bacteria,Proteobacteria,Deltaproteobacteria,Myxococcales,Sorangiineae,Sandaracinaceae,,,0.0792245846181343
906,0.55,30,13CCPS,OTU.119,1.9993454293710902,0.00118758483724215,Bacteria,Proteobacteria,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,Brevundimonas,,,0.0530708755821508
936,0.55,30,13CCPS,OTU.766,2.03943618565937,0.000214189626973352,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Hyphomicrobiaceae,Devosia,uncultured_bacterium,,0.0173187612667025
983,0.55,30,13CCPS,OTU.1087,1.89862175171071,0.0026088102275019396,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Hyphomicrobiaceae,Devosia,,,0.08685803463330001
1131,0.55,30,13CCPS,OTU.638,2.09029397038585,0.0012189423720282,Bacteria,Verrucomicrobia,Verrucomicrobiae,Verrucomicrobiales,Verrucomicrobiaceae,Haloferula,,,0.0530708755821508
1132,0.55,30,13CCPS,OTU.83,2.4545288963442595,3.86357084917638e-05,Bacteria,Verrucomicrobia,Verrucomicrobiae,Verrucomicrobiales,Verrucomicrobiaceae,uncultured,,,0.00546695275158458
1145,0.55,30,13CCPS,OTU.1023,2.00480347258346,0.0017923039489320801,Bacteria,Verrucomicrobia,Spartobacteria,Chthoniobacterales,FukuN18_freshwater_group,uncultured_bacterium,,,0.0724602882211111
1147,0.55,30,13CCPS,OTU.266,2.16166561082005,0.000694664350546875,Bacteria,Verrucomicrobia,Spartobacteria,Chthoniobacterales,FukuN18_freshwater_group,uncultured_bacterium,,,0.0444201170091506
1149,0.55,30,13CCPS,OTU.185,2.45121472303213,3.721115604206379e-05,Bacteria,Verrucomicrobia,Spartobacteria,Chthoniobacterales,FukuN18_freshwater_group,,,,0.00546695275158458
1150,0.55,30,13CCPS,OTU.541,2.14910805964135,0.000706326948908755,Bacteria,Verrucomicrobia,Spartobacteria,Chthoniobacterales,LD29,,,,0.0444201170091506
1156,0.55,30,13CCPS,OTU.120,1.92445922605562,0.0026007434043363,Bacteria,Cyanobacteria,SM1D11,uncultured_bacterium,,,,,0.08685803463330001
1178,0.55,30,13CCPS,OTU.98,2.3221713216393702,7.27093237184392e-05,Bacteria,Chloroflexi,Herpetosiphonales,Herpetosiphonaceae,Herpetosiphon,uncultured_Chloroflexi_bacterium,,,0.00823069544492732
1179,0.55,30,13CCPS,OTU.4322,2.4761048295562103,1.3142087691097e-05,Bacteria,Chloroflexi,Herpetosiphonales,Herpetosiphonaceae,Herpetosiphon,uncultured_Chloroflexi_bacterium,,,0.00371921081658046
1180,0.55,30,13CCPS,OTU.64,2.0751265590490497,0.0009746825011334939,Bacteria,Chloroflexi,Herpetosiphonales,Herpetosiphonaceae,Herpetosiphon,uncultured_Chloroflexi_bacterium,,,0.0501518450583234
